,Sample_ID,gid,Sample_Longitude,Sample_Latitude
0,CM_001-1,0,-117.180494,46.732215
1,CM_001-2,0,-117.180494,46.732215
2,CM_001-3,0,-117.180494,46.732215
3,CM_002-1,1,-77.388447,38.7819267
4,CM_002-2,1,-77.388447,38.7819267
5,CM_003-1,2,-77.1803039,40.1046605
6,CM_003-2,2,-77.1803039,40.1046605
7,CM_003-3,2,-77.1803039,40.1046605
8,CM_004-1,3,-73.19778,42.72306
9,CM_004-2,3,-73.19778,42.72306
10,CM_004-3,3,-73.19778,42.72306
11,CM_005-1,4,-122.58061,48.81862
12,CM_005-2,4,-122.58061,48.81862
13,CM_005-3,4,-122.58061,48.81862
14,CM_006-1,5,-119.8217832,38.9745676
15,CM_006-2,5,-119.8217832,38.9745676
16,CM_006-3,5,-119.8217832,38.9745676
17,CM_007-1,6,-121.580361,39.007299
18,CM_007-2,6,-121.580361,39.007299
19,CM_007-3,6,-121.580361,39.007299
20,CM_008-1,7,-117.611779,33.94849
21,CM_008-2,7,-117.611779,33.94849
22,CM_008-3,7,-117.611779,33.94849
23,CM_009-1,8,-121.10824,37.7323106
24,CM_009-2,8,-121.10824,37.7323106
25,CM_009-3,8,-121.10824,37.7323106
26,CM_010-1,9,-79.8466751,33.666607
27,CM_010-2,9,-79.8466751,33.666607
28,CM_010-3,9,-79.8466751,33.666607
29,CM_011-1,10,-73.506215,42.505483
30,CM_011-2,10,-73.506215,42.505483
31,CM_011-3,10,-73.506215,42.505483
32,CM_012-1,11,-73.33724,42.763802
33,CM_012-2,11,-73.33724,42.763802
34,CM_012-3,11,-73.33724,42.763802
35,CM_013-1,12,-83.1577589,41.309341
36,CM_013-2,12,-83.1577589,41.309341
37,CM_013-3,12,-83.1577589,41.309341
38,CM_014-1,13,-77.4402867,35.3667814
39,CM_014-2,13,-77.4402867,35.3667814
40,CM_014-3,13,-77.4402867,35.3667814
41,CM_015-1,14,-106.046835,39.480297
42,CM_015-2,14,-106.046835,39.480297
43,CM_015-3,14,-106.046835,39.480297
44,CM_016-1,15,-83.96496,43.40991
45,CM_016-2,15,-83.96496,43.40991
46,CM_016-3,15,-83.96496,43.40991
47,CM_017-1,16,-110.5660089,45.597409
48,CM_017-2,16,-110.5660089,45.597409
49,CM_017-3,16,-110.5660089,45.597409
50,CM_018-1,17,-102.126046,41.316592
51,CM_018-2,17,-102.126046,41.316592
52,CM_018-3,17,-102.126046,41.316592
53,CM_020-1,18,-79.04489,33.82767
54,CM_020-2,18,-79.04489,33.82767
55,CM_020-3,18,-79.04489,33.82767
56,CM_021-1,19,-111.0953268,32.3504894
57,CM_021-2,19,-111.0953268,32.3504894
58,CM_021-3,19,-111.0953268,32.3504894
59,CM_022-1,20,-123.2497244,44.550507
60,CM_022-2,20,-123.2497244,44.550507
61,CM_022-3,20,-123.2497244,44.550507
62,CM_023-1,21,-123.27687,44.55596
63,CM_023-2,21,-123.27687,44.55596
64,CM_023-3,21,-123.27687,44.55596
65,CM_024-1,22,-84.41527,33.68401
