RA_SO,RA_dm,run_mm_cyr,dor_pc_pva,gwt_cm_cav,ele_mt_cav,slp_dg_cav,sgr_dk_rav,tmp_dc_cyr,tmp_dc_cdi,pre_mm_cyr,pre_mm_cdi,for_pc_cse,crp_pc_cse,pst_pc_cse,ire_pc_cse,gla_pc_cse,prm_pc_cse,ppd_pk_cav,Mean_Temp_Deg_C,pH,Mean_DO_mg_per_L,Mean_DO_percent_saturation,RA_ms_av,RA_ms_di,Respiration_Rate_mg_per_L_per_H
1,0.196017,220,0,541,1815,143,424,74,246,618,43,60,12,8,1,0,0,754.728,11.5,8.0,,,0.34980449975788325,0.9843672079963576,-4.63
1,0.196017,220,0,541,1815,143,424,74,246,618,43,60,12,8,1,0,0,754.728,11.5,8.0,,,0.34980449975788325,0.9843672079963576,-0.93
1,0.196017,220,0,541,1815,143,424,74,246,618,43,60,12,8,1,0,0,754.728,11.5,8.0,,,0.34980449975788325,0.9843672079963576,-16.92
1,0.120973,106,0,829,1868,104,653,45,219,448,40,99,2,94,0,0,0,0.002,17.1,7.25,,,0.06344553265761683,0.350892639800289,-11.56
1,0.120973,106,0,829,1868,104,653,45,219,448,40,99,2,94,0,0,0,0.002,17.1,7.25,,,0.06344553265761683,0.350892639800289,-10.94
1,0.218843,465,0,255,635,33,49,111,220,989,31,59,26,21,0,0,0,861.629,20.8,7.0,9.95,118.6,0.4334350380437297,0.9503390045274352,-16.51
1,0.120339,457,0,15,9,6,0,147,220,1058,36,40,100,0,10,0,0,25.496,22.9,6.5,5.8,65.0,0.0649228487850943,0.08336683991722336,-13.31
1,0.120339,457,0,15,9,6,0,147,220,1058,36,40,100,0,10,0,0,25.496,22.9,6.5,5.8,65.0,0.0649228487850943,0.08336683991722336,-1.19
1,0.120339,457,0,15,9,6,0,147,220,1058,36,40,100,0,10,0,0,25.496,22.9,6.5,5.8,65.0,0.0649228487850943,0.08336683991722336,-1.5
4,0.93274,136,0,37,1354,3,22,89,272,464,33,26,38,3,51,0,0,299.058,16.9,8.49,12.18682522235462,126.0,0.34803989038901884,1.374016191393786,-18.48
4,0.93274,136,0,37,1354,3,22,89,272,464,33,26,38,3,51,0,0,299.058,16.9,8.49,12.18682522235462,126.0,0.34803989038901884,1.374016191393786,-8.77
2,0.21507,81,0,794,2441,130,335,20,233,518,21,100,8,16,0,0,0,0.0,10.34,8.31,11.422737501053934,102.1,0.2030257384242583,0.9589925432482247,-7.56
2,0.21507,81,0,794,2441,130,335,20,233,518,21,100,8,16,0,0,0,0.0,10.34,8.31,11.422737501053934,102.1,0.2030257384242583,0.9589925432482247,-5.3
2,0.21507,81,0,794,2441,130,335,20,233,518,21,100,8,16,0,0,0,0.0,10.34,8.31,11.422737501053934,102.1,0.2030257384242583,0.9589925432482247,-9.37
5,2.62123,429,43,301,195,40,11,117,259,1054,48,85,14,3,1,0,0,73.109,27.3,7.5,,,0.6067303784041004,1.6624599736296855,-1.75
5,2.62123,429,43,301,195,40,11,117,259,1054,48,85,14,3,1,0,0,73.109,27.3,7.5,,,0.6067303784041004,1.6624599736296855,-2.77
5,2.62123,429,43,301,195,40,11,117,259,1054,48,85,14,3,1,0,0,73.109,27.3,7.5,,,0.6067303784041004,1.6624599736296855,-1.36
2,0.329494,207,0,489,3083,157,123,-2,239,571,26,97,1,23,1,0,7,2.72,14.2,7.24,7.6,71.5,0.3329487522406173,1.2910746579690127,-12.08
2,0.329494,207,0,489,3083,157,123,-2,239,571,26,97,1,23,1,0,7,2.72,14.2,7.24,7.6,71.5,0.3329487522406173,1.2910746579690127,-2.67
2,0.329494,207,0,489,3083,157,123,-2,239,571,26,97,1,23,1,0,7,2.72,14.2,7.24,7.6,71.5,0.3329487522406173,1.2910746579690127,-1.43
2,0.705442,187,0,49,743,46,16,87,203,526,50,0,81,1,1,0,0,2168.388,8.66,6.5,10.25,87.93,0.4932690453230473,1.1869623915139826,-12.773
2,0.705442,187,0,49,743,46,16,87,203,526,50,0,81,1,1,0,0,2168.388,8.66,6.5,10.25,87.93,0.4932690453230473,1.1869623915139826,-13.36
2,0.705442,187,0,49,743,46,16,87,203,526,50,0,81,1,1,0,0,2168.388,8.66,6.5,10.25,87.93,0.4932690453230473,1.1869623915139826,-12.44
2,0.275159,429,0,134,97,26,38,127,243,1005,31,100,1,0,3,0,0,146.491,19.95,6.5,9.42,103.51,0.6029664567514101,0.8370694793583332,-22.52
2,0.275159,429,0,134,97,26,38,127,243,1005,31,100,1,0,3,0,0,146.491,19.95,6.5,9.42,103.51,0.6029664567514101,0.8370694793583332,-44.829
2,0.275159,429,0,134,97,26,38,127,243,1005,31,100,1,0,3,0,0,146.491,19.95,6.5,9.42,103.51,0.6029664567514101,0.8370694793583332,-29.4
2,0.518305,442,0,456,244,76,59,106,254,1047,30,100,26,4,1,0,0,180.212,14.93,6.5,9.42,93.22,0.4337158606359989,1.098662793483167,-1.856
2,0.518305,442,0,456,244,76,59,106,254,1047,30,100,26,4,1,0,0,180.212,14.93,6.5,9.42,93.22,0.4337158606359989,1.098662793483167,-2.291
2,0.518305,442,0,456,244,76,59,106,254,1047,30,100,26,4,1,0,0,180.212,14.93,6.5,9.42,93.22,0.4337158606359989,1.098662793483167,-2.735
3,0.969993,692,0,298,317,78,31,72,270,1119,35,100,8,0,0,0,0,262.081,14.89,6.5,11.31,111.85,0.5623373387964529,1.153774800036044,-1.998
3,0.969993,692,0,298,317,78,31,72,270,1119,35,100,8,0,0,0,0,262.081,14.89,6.5,11.31,111.85,0.5623373387964529,1.153774800036044,-4.957
3,0.969993,692,0,298,317,78,31,72,270,1119,35,100,8,0,0,0,0,262.081,14.89,6.5,11.31,111.85,0.5623373387964529,1.153774800036044,-2.73
4,1.5834,922,0,72,17,10,11,98,135,948,98,0,44,5,13,0,0,450.464,5.31,6.3,11.04,87.15,1.1690567660152835,1.2090169618462479,-0.337
4,1.5834,922,0,72,17,10,11,98,135,948,98,0,44,5,13,0,0,450.464,5.31,6.3,11.04,87.15,1.1690567660152835,1.2090169618462479,-0.502
4,1.5834,922,0,72,17,10,11,98,135,948,98,0,44,5,13,0,0,450.464,5.31,6.3,11.04,87.15,1.1690567660152835,1.2090169618462479,-0.711
4,1.05476,296,142,1,1429,2,10,98,201,284,40,20,100,0,93,0,0,1.683,17.8,7.5,7.63,80.23,0.7277055889432573,1.3360581911649292,-31.6
4,1.05476,296,142,1,1429,2,10,98,201,284,40,20,100,0,93,0,0,1.683,17.8,7.5,7.63,80.23,0.7277055889432573,1.3360581911649292,-11.467
4,1.05476,296,142,1,1429,2,10,98,201,284,40,20,100,0,93,0,0,1.683,17.8,7.5,7.63,80.23,0.7277055889432573,1.3360581911649292,-134.6
5,3.01622,278,1152,15,13,0,2,165,183,499,99,88,55,10,77,0,0,7.791,13.15,6.5,10.53,100.23,0.8116245049166295,1.9452172052214851,-0.582
5,3.01622,278,1152,15,13,0,2,165,183,499,99,88,55,10,77,0,0,7.791,13.15,6.5,10.53,100.23,0.8116245049166295,1.9452172052214851,-0.484
5,3.01622,278,1152,15,13,0,2,165,183,499,99,88,55,10,77,0,0,7.791,13.15,6.5,10.53,100.23,0.8116245049166295,1.9452172052214851,-1.877
2,0.443779,163,0,28,187,6,53,181,122,284,47,1,37,8,48,0,0,560.795,29.98,9.5,18.88,249.65,0.3064108168873345,1.1862197102173369,-28.36
2,0.443779,163,0,28,187,6,53,181,122,284,47,1,37,8,48,0,0,560.795,29.98,9.5,18.88,249.65,0.3064108168873345,1.1862197102173369,-3.64
2,0.443779,163,0,28,187,6,53,181,122,284,47,1,37,8,48,0,0,560.795,29.98,9.5,18.88,249.65,0.3064108168873345,1.1862197102173369,-30.84
5,1.50454,487,0,14,14,5,0,173,196,1234,87,4,21,1,0,0,0,127.834,25.62,6.5,6.36,77.85,1.0284795551796615,0.9266532126378549,-1.79
5,1.50454,487,0,14,14,5,0,173,196,1234,87,4,21,1,0,0,0,127.834,25.62,6.5,6.36,77.85,1.0284795551796615,0.9266532126378549,-1.108
5,1.50454,487,0,14,14,5,0,173,196,1234,87,4,21,1,0,0,0,127.834,25.62,6.5,6.36,77.85,1.0284795551796615,0.9266532126378549,-1.535
3,0.800472,697,0,328,242,53,29,78,267,1032,36,100,5,5,0,0,0,31.026,24.95,6.5,8.49,102.7,0.5496860114387434,1.0862685632344944,-25.72
3,0.800472,697,0,328,242,53,29,78,267,1032,36,100,5,5,0,0,0,31.026,24.95,6.5,8.49,102.7,0.5496860114387434,1.0862685632344944,-22.08
3,0.800472,697,0,328,242,53,29,78,267,1032,36,100,5,5,0,0,0,31.026,24.95,6.5,8.49,102.7,0.5496860114387434,1.0862685632344944,-28.15
3,0.561562,664,0,345,326,107,108,73,271,1073,41,100,5,2,0,0,0,32.56,22.49,6.5,10.32,119.16,0.45358038988612237,0.9883139443069958,-10.648
3,0.561562,664,0,345,326,107,108,73,271,1073,41,100,5,2,0,0,0,32.56,22.49,6.5,10.32,119.16,0.45358038988612237,0.9883139443069958,-9.33
3,0.561562,664,0,345,326,107,108,73,271,1073,41,100,5,2,0,0,0,32.56,22.49,6.5,10.32,119.16,0.45358038988612237,0.9883139443069958,-6.988
4,1.37035,231,0,7,200,1,9,98,271,881,51,0,71,1,0,0,0,24.683,24.56,7.0,8.56,102.8,0.5659472313543772,1.3534042134367499,-10.658
4,1.37035,231,0,7,200,1,9,98,271,881,51,0,71,1,0,0,0,24.683,24.56,7.0,8.56,102.8,0.5659472313543772,1.3534042134367499,-9.787
4,1.37035,231,0,7,200,1,9,98,271,881,51,0,71,1,0,0,0,24.683,24.56,7.0,8.56,102.8,0.5659472313543772,1.3534042134367499,-11.124
4,1.35167,477,0,17,11,6,5,160,204,1279,79,8,34,2,1,0,0,99.739,27.92,6.5,5.15,65.74,1.013842986061942,1.033357768509646,-12.8
4,1.35167,477,0,17,11,6,5,160,204,1279,79,8,34,2,1,0,0,99.739,27.92,6.5,5.15,65.74,1.013842986061942,1.033357768509646,-15.22
4,1.35167,477,0,17,11,6,5,160,204,1279,79,8,34,2,1,0,0,99.739,27.92,6.5,5.15,65.74,1.013842986061942,1.033357768509646,-8.813
2,0.279864,129,0,415,3195,105,201,0,218,556,28,91,0,1,1,0,6,141.195,11.05,6.5,7.86,71.4,0.27614223980563835,0.9671616427808054,-11.568
2,0.279864,129,0,415,3195,105,201,0,218,556,28,91,0,1,1,0,6,141.195,11.05,6.5,7.86,71.4,0.27614223980563835,0.9671616427808054,-9.134
2,0.279864,129,0,415,3195,105,201,0,218,556,28,91,0,1,1,0,6,141.195,11.05,6.5,7.86,71.4,0.27614223980563835,0.9671616427808054,-6.185
6,1.97875,207,72,36,184,3,4,86,281,769,64,0,24,1,0,0,0,1055.878,26.1,7.2,11.35,140.2,0.9810025269558739,1.1339991341904179,-0.04
6,1.97875,207,72,36,184,3,4,86,281,769,64,0,24,1,0,0,0,1055.878,26.1,7.2,11.35,140.2,0.9810025269558739,1.1339991341904179,-10.88
6,1.97875,207,72,36,184,3,4,86,281,769,64,0,24,1,0,0,0,1055.878,26.1,7.2,11.35,140.2,0.9810025269558739,1.1339991341904179,-0.12
5,1.84787,252,0,490,1595,139,25,57,231,463,54,91,6,36,2,0,0,11.205,0.38,6.0,11.69,80.84,0.8940084835001502,1.4501253055472785,-0.676
5,1.84787,252,0,490,1595,139,25,57,231,463,54,91,6,36,2,0,0,11.205,0.38,6.0,11.69,80.84,0.8940084835001502,1.4501253055472785,-0.782
5,1.84787,252,0,490,1595,139,25,57,231,463,54,91,6,36,2,0,0,11.205,0.38,6.0,11.69,80.84,0.8940084835001502,1.4501253055472785,-0.685
6,2.22074,21,1900,107,1014,15,0,92,284,426,69,0,35,39,4,0,0,3.976,20.47,8.0,8.26,91.71,0.5607933267972806,1.7104100033751746,-0.515
6,2.22074,21,1900,107,1014,15,0,92,284,426,69,0,35,39,4,0,0,3.976,20.47,8.0,8.26,91.71,0.5607933267972806,1.7104100033751746,-0.482
6,2.22074,21,1900,107,1014,15,0,92,284,426,69,0,35,39,4,0,0,3.976,20.47,8.0,8.26,91.71,0.5607933267972806,1.7104100033751746,-0.247
2,0.454634,460,0,2,2,2,12,174,196,1287,95,100,8,1,1,0,0,367.817,30.16,6.5,4.36,57.87,0.7669969014436772,0.6471536355931026,-5.432
2,0.454634,460,0,2,2,2,12,174,196,1287,95,100,8,1,1,0,0,367.817,30.16,6.5,4.36,57.87,0.7669969014436772,0.6471536355931026,-6.187
2,0.454634,460,0,2,2,2,12,174,196,1287,95,100,8,1,1,0,0,367.817,30.16,6.5,4.36,57.87,0.7669969014436772,0.6471536355931026,-4.584
5,0.706993,15,0,31,654,6,20,206,204,309,50,0,1,57,7,0,0,251.05,32.44,7.0,4.87,67.11,0.4507088691064952,1.2091988130563798,-1.548
5,0.706993,15,0,31,654,6,20,206,204,309,50,0,1,57,7,0,0,251.05,32.44,7.0,4.87,67.11,0.4507088691064952,1.2091988130563798,-1.113
5,0.706993,15,0,31,654,6,20,206,204,309,50,0,1,57,7,0,0,251.05,32.44,7.0,4.87,67.11,0.4507088691064952,1.2091988130563798,-1.548
6,3.09366,1136,168,11,68,6,41,112,146,1094,179,64,68,32,11,0,0,420.967,15.67,6.25,9.42,94.79,1.2448682052386553,1.7416557597044349,-1.688
6,3.09366,1136,168,11,68,6,41,112,146,1094,179,64,68,32,11,0,0,420.967,15.67,6.25,9.42,94.79,1.2448682052386553,1.7416557597044349,-1.269
6,3.09366,1136,168,11,68,6,41,112,146,1094,179,64,68,32,11,0,0,420.967,15.67,6.25,9.42,94.79,1.2448682052386553,1.7416557597044349,-2.497
2,0.458276,1159,0,10,73,8,18,112,146,1108,184,100,54,36,9,0,0,1928.633,19.14,6.25,8.31,89.78,0.5485605390321923,1.0607091812427687,-37.0
2,0.458276,1159,0,10,73,8,18,112,146,1108,184,100,54,36,9,0,0,1928.633,19.14,6.25,8.31,89.78,0.5485605390321923,1.0607091812427687,-26.4
2,0.458276,1159,0,10,73,8,18,112,146,1108,184,100,54,36,9,0,0,1928.633,19.14,6.25,8.31,89.78,0.5485605390321923,1.0607091812427687,-36.64
1,0.15764,516,0,142,299,18,21,160,206,1285,67,15,0,0,0,0,0,984.224,23.66,6.0,7.27,85.82,0.2531757927630053,0.4831522100935439,-1.334
1,0.15764,516,0,142,299,18,21,160,206,1285,67,15,0,0,0,0,0,984.224,23.66,6.0,7.27,85.82,0.2531757927630053,0.4831522100935439,-1.387
1,0.15764,516,0,142,299,18,21,160,206,1285,67,15,0,0,0,0,0,984.224,23.66,6.0,7.27,85.82,0.2531757927630053,0.4831522100935439,-1.432
2,0.537201,517,0,24,12,4,7,203,171,1260,99,48,35,53,4,0,0,60.595,32.93,7.5,10.96,152.38,0.836275916347703,0.8512755898842201,-12.76
2,0.537201,517,0,24,12,4,7,203,171,1260,99,48,35,53,4,0,0,60.595,32.93,7.5,10.96,152.38,0.836275916347703,0.8512755898842201,-27.64
2,0.537201,517,0,24,12,4,7,203,171,1260,99,48,35,53,4,0,0,60.595,32.93,7.5,10.96,152.38,0.836275916347703,0.8512755898842201,-47.92
5,1.55837,371,122,32,11,3,12,210,170,1062,103,69,48,38,3,0,0,27.287,33.25,8.0,8.1,113.29,1.187652188992536,1.3126187706380916,-11.74
5,1.55837,371,122,32,11,3,12,210,170,1062,103,69,48,38,3,0,0,27.287,33.25,8.0,8.1,113.29,1.187652188992536,1.3126187706380916,-8.204
5,1.55837,371,122,32,11,3,12,210,170,1062,103,69,48,38,3,0,0,27.287,33.25,8.0,8.1,113.29,1.187652188992536,1.3126187706380916,-11.376
5,1.08914,74,1810,6,275,1,3,52,360,527,76,0,70,0,1,0,0,992.877,15.02,7.6,9.38,93.04,1.2914360171374577,0.44478865096452136,-0.56
5,1.08914,74,1810,6,275,1,3,52,360,527,76,0,70,0,1,0,0,992.877,15.02,7.6,9.38,93.04,1.2914360171374577,0.44478865096452136,-2.16
5,1.08914,74,1810,6,275,1,3,52,360,527,76,0,70,0,1,0,0,992.877,15.02,7.6,9.38,93.04,1.2914360171374577,0.44478865096452136,-0.2
5,0.672827,14,0,17,594,1,24,208,206,312,48,0,7,46,31,0,0,46.27,28.8,7.5,6.33,82.03,0.4718321972063043,1.0968378552094367,-1.166
5,0.672827,14,0,17,594,1,24,208,206,312,48,0,7,46,31,0,0,46.27,28.8,7.5,6.33,82.03,0.4718321972063043,1.0968378552094367,-0.786
5,0.672827,14,0,17,594,1,24,208,206,312,48,0,7,46,31,0,0,46.27,28.8,7.5,6.33,82.03,0.4718321972063043,1.0968378552094367,-0.578
7,5.96785,551,168,55,187,8,13,43,281,879,51,0,10,1,0,0,0,823.269,20.7,6.5,6.22,69.32,1.7771932817601555,1.3134641291878697,-24.92
7,5.96785,551,168,55,187,8,13,43,281,879,51,0,10,1,0,0,0,823.269,20.7,6.5,6.22,69.32,1.7771932817601555,1.3134641291878697,-33.12
7,5.96785,551,168,55,187,8,13,43,281,879,51,0,10,1,0,0,0,823.269,20.7,6.5,6.22,69.32,1.7771932817601555,1.3134641291878697,-33.04
5,1.94611,234,44,226,262,29,15,70,339,780,93,32,18,4,1,0,0,74.601,7.86,6.5,13.12,110.39,1.5293957527890134,0.508657318209077,-26.4
5,1.94611,234,44,226,262,29,15,70,339,780,93,32,18,4,1,0,0,74.601,7.86,6.5,13.12,110.39,1.5293957527890134,0.508657318209077,-17.52
5,1.94611,234,44,226,262,29,15,70,339,780,93,32,18,4,1,0,0,74.601,7.86,6.5,13.12,110.39,1.5293957527890134,0.508657318209077,-19.68
2,0.47168,885,0,252,59,44,28,101,249,1187,25,100,4,1,0,0,0,914.285,10.8,6.5,9.86,89.03,0.7078918960230041,0.8394075744114435,-1.666
2,0.47168,885,0,252,59,44,28,101,249,1187,25,100,4,1,0,0,0,914.285,10.8,6.5,9.86,89.03,0.7078918960230041,0.8394075744114435,-1.827
2,0.47168,885,0,252,59,44,28,101,249,1187,25,100,4,1,0,0,0,914.285,10.8,6.5,9.86,89.03,0.7078918960230041,0.8394075744114435,-2.315
1,0.223965,789,0,377,121,30,82,93,247,1248,29,100,3,0,1,0,0,62.757,10.06,6.0,6.51,57.77,0.6926203759074084,0.8379571105240448,-1.123
1,0.223965,789,0,377,121,30,82,93,247,1248,29,100,3,0,1,0,0,62.757,10.06,6.0,6.51,57.77,0.6926203759074084,0.8379571105240448,-1.423
1,0.223965,789,0,377,121,30,82,93,247,1248,29,100,3,0,1,0,0,62.757,10.06,6.0,6.51,57.77,0.6926203759074084,0.8379571105240448,-1.365
6,1.89367,193,3746,157,165,13,11,201,196,813,73,51,11,10,0,0,0,1911.477,24.59,7.5,9.88,118.65,1.0734465733884058,1.1981860426177784,-4.608
6,1.89367,193,3746,157,165,13,11,201,196,813,73,51,11,10,0,0,0,1911.477,24.59,7.5,9.88,118.65,1.0734465733884058,1.1981860426177784,-2.521
6,1.89367,193,3746,157,165,13,11,201,196,813,73,51,11,10,0,0,0,1911.477,24.59,7.5,9.88,118.65,1.0734465733884058,1.1981860426177784,-2.011
9,12.7075,712,484,20,11,3,0,194,177,1517,71,2,4,0,0,0,0,424.184,22.7,7.75,8.1,93.9,1.7512733987943674,2.217051650220057,-0.36
9,12.7075,712,484,20,11,3,0,194,177,1517,71,2,4,0,0,0,0,424.184,22.7,7.75,8.1,93.9,1.7512733987943674,2.217051650220057,-20.36
5,2.65794,507,53,437,586,102,6,114,225,936,38,91,7,7,0,0,0,57.381,15.97,6.0,9.8,99.22,0.81275615120734,1.469805766413955,-20.3
5,2.65794,507,53,437,586,102,6,114,225,936,38,91,7,7,0,0,0,57.381,15.97,6.0,9.8,99.22,0.81275615120734,1.469805766413955,-15.853
5,2.65794,507,53,437,586,102,6,114,225,936,38,91,7,7,0,0,0,57.381,15.97,6.0,9.8,99.22,0.81275615120734,1.469805766413955,-12.92
1,0.169043,512,0,169,648,58,116,112,219,1011,35,18,24,17,0,0,0,20.759,14.49,6.0,9.95,97.59,0.2821943891774176,0.5444356397261289,-3.386
1,0.169043,512,0,169,648,58,116,112,219,1011,35,18,24,17,0,0,0,20.759,14.49,6.0,9.95,97.59,0.2821943891774176,0.5444356397261289,-2.462
1,0.169043,512,0,169,648,58,116,112,219,1011,35,18,24,17,0,0,0,20.759,14.49,6.0,9.95,97.59,0.2821943891774176,0.5444356397261289,-2.441
1,0.186982,690,0,548,279,54,176,72,269,1178,24,83,4,1,0,0,0,14.043,1.8,7.0,12.88,92.59,0.4971656560962753,0.7669842031233995,-1.923
1,0.186982,690,0,548,279,54,176,72,269,1178,24,83,4,1,0,0,0,14.043,1.8,7.0,12.88,92.59,0.4971656560962753,0.7669842031233995,-2.042
1,0.186982,690,0,548,279,54,176,72,269,1178,24,83,4,1,0,0,0,14.043,1.8,7.0,12.88,92.59,0.4971656560962753,0.7669842031233995,-3.32
1,0.186982,690,0,548,279,54,176,72,269,1178,24,83,4,1,0,0,0,14.043,0.03,6.5,13.42,91.83,0.4971656560962753,0.7669842031233995,-0.473
1,0.186982,690,0,548,279,54,176,72,269,1178,24,83,4,1,0,0,0,14.043,0.03,6.5,13.42,91.83,0.4971656560962753,0.7669842031233995,-0.599
1,0.186982,690,0,548,279,54,176,72,269,1178,24,83,4,1,0,0,0,14.043,0.03,6.5,13.42,91.83,0.4971656560962753,0.7669842031233995,-0.558
1,0.196746,1486,0,590,570,159,336,85,162,2437,404,100,0,0,0,0,0,6.006,5.17,6.5,11.74,92.34,0.5672135020176965,0.9202617229531965,-2.787
1,0.196746,1486,0,590,570,159,336,85,162,2437,404,100,0,0,0,0,0,6.006,5.17,6.5,11.74,92.34,0.5672135020176965,0.9202617229531965,-3.231
1,0.196746,1486,0,590,570,159,336,85,162,2437,404,100,0,0,0,0,0,6.006,5.17,6.5,11.74,92.34,0.5672135020176965,0.9202617229531965,-2.033
1,0.196746,1486,0,590,570,159,336,85,162,2437,404,100,0,0,0,0,0,6.006,5.05,6.5,11.89,93.19,0.5672135020176965,0.9202617229531965,-0.539
1,0.196746,1486,0,590,570,159,336,85,162,2437,404,100,0,0,0,0,0,6.006,5.05,6.5,11.89,93.19,0.5672135020176965,0.9202617229531965,-0.586
1,0.196746,1486,0,590,570,159,336,85,162,2437,404,100,0,0,0,0,0,6.006,5.05,6.5,11.89,93.19,0.5672135020176965,0.9202617229531965,-0.868
1,0.196746,1486,0,590,570,159,336,85,162,2437,404,100,0,0,0,0,0,6.006,4.67,6.5,11.74,91.16,0.5672135020176965,0.9202617229531965,-1.489
1,0.196746,1486,0,590,570,159,336,85,162,2437,404,100,0,0,0,0,0,6.006,4.67,6.5,11.74,91.16,0.5672135020176965,0.9202617229531965,-1.295
1,0.196746,1486,0,590,570,159,336,85,162,2437,404,100,0,0,0,0,0,6.006,4.67,6.5,11.74,91.16,0.5672135020176965,0.9202617229531965,-1.363
1,0.179513,559,0,158,124,43,40,171,204,1428,75,100,0,0,0,0,0,0.033,13.94,6.5,9.05,87.68,0.4579661083323724,0.9137566056987952,-0.321
1,0.179513,559,0,158,124,43,40,171,204,1428,75,100,0,0,0,0,0,0.033,13.94,6.5,9.05,87.68,0.4579661083323724,0.9137566056987952,-0.428
1,0.179513,559,0,158,124,43,40,171,204,1428,75,100,0,0,0,0,0,0.033,13.94,6.5,9.05,87.68,0.4579661083323724,0.9137566056987952,-0.448
1,0.179513,559,0,158,124,43,40,171,204,1428,75,100,0,0,0,0,0,0.033,9.66,6.0,10.91,95.89,0.4579661083323724,0.9137566056987952,-0.341
1,0.179513,559,0,158,124,43,40,171,204,1428,75,100,0,0,0,0,0,0.033,9.66,6.0,10.91,95.89,0.4579661083323724,0.9137566056987952,-0.378
1,0.179513,559,0,158,124,43,40,171,204,1428,75,100,0,0,0,0,0,0.033,9.66,6.0,10.91,95.89,0.4579661083323724,0.9137566056987952,-0.259
2,0.428899,733,0,312,110,35,20,78,268,1084,37,100,0,1,0,0,0,42.489,7.34,6.0,10.35,85.97,0.59542723760368,0.8338951038359769,-0.816
2,0.428899,733,0,312,110,35,20,78,268,1084,37,100,0,1,0,0,0,42.489,7.34,6.0,10.35,85.97,0.59542723760368,0.8338951038359769,-0.909
2,0.428899,733,0,312,110,35,20,78,268,1084,37,100,0,1,0,0,0,42.489,7.34,6.0,10.35,85.97,0.59542723760368,0.8338951038359769,-0.683
3,0.592019,777,0,67,50,19,20,81,265,1104,39,100,1,1,0,0,0,89.529,9.5,6.0,10.39,90.92,0.623607681729955,0.9116442606778198,-0.777
3,0.592019,777,0,67,50,19,20,81,265,1104,39,100,1,1,0,0,0,89.529,9.5,6.0,10.39,90.92,0.623607681729955,0.9116442606778198,-0.764
3,0.592019,777,0,67,50,19,20,81,265,1104,39,100,1,1,0,0,0,89.529,9.5,6.0,10.39,90.92,0.623607681729955,0.9116442606778198,-0.768
2,0.42026,615,0,173,191,35,30,164,212,1405,82,6,1,1,0,0,0,304.837,16.14,6.5,9.36,95.15,0.6325110689437065,1.2194225026844945,-8.264
2,0.42026,615,0,173,191,35,30,164,212,1405,82,6,1,1,0,0,0,304.837,16.14,6.5,9.36,95.15,0.6325110689437065,1.2194225026844945,-8.848
2,0.42026,615,0,173,191,35,30,164,212,1405,82,6,1,1,0,0,0,304.837,16.14,6.5,9.36,95.15,0.6325110689437065,1.2194225026844945,-5.328
3,0.934631,742,0,11,7,3,4,195,179,1498,54,1,69,6,24,0,0,94.524,22.93,6.5,3.4,39.59,0.8973140892883831,1.0167175523624485,-0.24
3,0.934631,742,0,11,7,3,4,195,179,1498,54,1,69,6,24,0,0,94.524,22.93,6.5,3.4,39.59,0.8973140892883831,1.0167175523624485,-4.36
1,0.290658,214,0,670,2320,192,377,48,229,779,58,81,2,3,0,0,0,302.399,4.67,6.5,11.04,85.68,0.5960232546778055,1.5784845375934342,-30.32
1,0.290658,214,0,670,2320,192,377,48,229,779,58,81,2,3,0,0,0,302.399,4.67,6.5,11.04,85.68,0.5960232546778055,1.5784845375934342,-30.16
1,0.290658,214,0,670,2320,192,377,48,229,779,58,81,2,3,0,0,0,302.399,4.67,6.5,11.04,85.68,0.5960232546778055,1.5784845375934342,-25.6
4,1.47626,567,0,307,288,87,15,59,280,1003,34,100,10,4,0,0,0,22.896,0.27,6.0,14.27,98.33,0.6094712400761926,1.4224413608998512,-1.872
4,1.47626,567,0,307,288,87,15,59,280,1003,34,100,10,4,0,0,0,22.896,0.27,6.0,14.27,98.33,0.6094712400761926,1.4224413608998512,-2.291
4,1.47626,567,0,307,288,87,15,59,280,1003,34,100,10,4,0,0,0,22.896,0.27,6.0,14.27,98.33,0.6094712400761926,1.4224413608998512,-1.546
6,1.8436,162,2883,58,105,6,6,196,201,898,71,0,45,35,7,0,0,0.858,16.31,7.0,12.55,127.98,1.0711602473535164,1.3213788150984507,-19.64
6,1.8436,162,2883,58,105,6,6,196,201,898,71,0,45,35,7,0,0,0.858,16.31,7.0,12.55,127.98,1.0711602473535164,1.3213788150984507,-6.6
6,1.8436,162,2883,58,105,6,6,196,201,898,71,0,45,35,7,0,0,0.858,16.31,7.0,12.55,127.98,1.0711602473535164,1.3213788150984507,-0.52
2,0.623131,716,0,394,298,117,117,58,287,1016,64,100,3,2,0,0,0,30.377,0.09,6.0,12.81,87.86,0.537692401169324,1.0521730938067066,-1.171
2,0.623131,716,0,394,298,117,117,58,287,1016,64,100,3,2,0,0,0,30.377,0.09,6.0,12.81,87.86,0.537692401169324,1.0521730938067066,-1.204
2,0.623131,716,0,394,298,117,117,58,287,1016,64,100,3,2,0,0,0,30.377,0.09,6.0,12.81,87.86,0.537692401169324,1.0521730938067066,-1.084
5,1.49592,146,1351,457,832,8,20,106,246,326,33,100,1,12,2,0,0,1710.648,3.24,6.0,11.67,87.26,0.6469897392846484,1.5338470489976532,-1.652
