Sample_ID,Sample_Longitude,Sample_Latitude,Mean_Temp_Deg_C,pH,Mean_DO_mg_per_L,Mean_DO_percent_saturation,Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment
CM_001-1,-117.180494,46.732215,8.66,6.5,10.42,,-41.53
CM_001-2,-117.180494,46.732215,8.66,6.5,10.42,,-47.82
CM_001-3,-117.180494,46.732215,8.66,6.5,10.42,,-42.31
CM_002-1,-77.388447,38.7819267,19.95,6.5,9.58,,-83.28
CM_002-2,-77.388447,38.7819267,19.95,6.5,9.58,,-173.76
CM_003-1,-77.1803039,40.1046605,14.93,6.5,9.58,,-6.67
CM_003-2,-77.1803039,40.1046605,14.93,6.5,9.58,,-8.08
CM_003-3,-77.1803039,40.1046605,14.93,6.5,9.58,,-9.91
CM_004-1,-73.19778,42.72306,14.89,6.5,11.49,,-7.22
CM_004-2,-73.19778,42.72306,14.89,6.5,11.49,,-17.87
CM_004-3,-73.19778,42.72306,14.89,6.5,11.49,,-9.84
CM_005-1,-122.58061,48.81862,5.31,6.3,11.39,,-1.16
CM_005-2,-122.58061,48.81862,5.31,6.3,11.39,,-1.8
CM_005-3,-122.58061,48.81862,5.31,6.3,11.39,,-2.56
CM_011-1,-73.506215,42.505483,24.95,6.5,8.76,,-93.9
CM_011-2,-73.506215,42.505483,24.95,6.5,8.76,,-82.29
CM_011-3,-73.506215,42.505483,24.95,6.5,8.76,,-105.08
CM_012-1,-73.33724,42.763802,22.49,6.5,10.4,,-38.69
CM_012-2,-73.33724,42.763802,22.49,6.5,10.4,,-33.77
CM_012-3,-73.33724,42.763802,22.49,6.5,10.4,,-28.09
CM_017-1,-110.5660089,45.597409,0.38,6.0,12.06,,-2.54
CM_017-2,-110.5660089,45.597409,0.38,6.0,12.06,,-2.85
CM_017-3,-110.5660089,45.597409,0.38,6.0,12.06,,-2.5
CM_020-1,-79.04489,33.82767,30.16,6.5,4.44,,-18.49
CM_020-2,-79.04489,33.82767,30.16,6.5,4.44,,-21.45
CM_020-3,-79.04489,33.82767,30.16,6.5,4.44,,-15.72
CM_024-1,-84.41527,33.68401,23.66,6.0,7.5,,-4.93
CM_024-2,-84.41527,33.68401,23.66,6.0,7.5,,-5.02
CM_024-3,-84.41527,33.68401,23.66,6.0,7.5,,-5.3
CM_037-1,-72.8972,41.3825,10.8,6.5,10.33,,-6.16
CM_037-2,-72.8972,41.3825,10.8,6.5,10.33,,-6.7
CM_037-3,-72.8972,41.3825,10.8,6.5,10.33,,-8.2
CM_038-1,-72.20667,41.52361,10.06,6.0,6.74,,-4.09
CM_038-2,-72.20667,41.52361,10.06,6.0,6.74,,-5.29
CM_038-3,-72.20667,41.52361,10.06,6.0,6.74,,-5.01
CM_041-1,-80.8599379,37.3724372,15.97,6.0,10.1,,-73.38
CM_041-2,-80.8599379,37.3724372,15.97,6.0,10.1,,-56.24
CM_041-3,-80.8599379,37.3724372,15.97,6.0,10.1,,-47.2
CM_042-1,-80.5627036,37.0421794,14.49,6.0,10.26,,-11.88
CM_042-2,-80.5627036,37.0421794,14.49,6.0,10.26,,-8.82
CM_042-3,-80.5627036,37.0421794,14.49,6.0,10.26,,-8.79
CM_044-1,-72.33026,42.47158,1.8,7.0,13.46,,-6.87
CM_044-2,-72.33026,42.47158,1.8,7.0,13.46,,-7.34
CM_044-3,-72.33026,42.47158,1.8,7.0,13.46,,-11.78
CM_045-1,-72.3303,42.47173,0.03,6.5,13.84,,-1.64
CM_045-2,-72.3303,42.47173,0.03,6.5,13.84,,-2.11
CM_045-3,-72.3303,42.47173,0.03,6.5,13.84,,-2.02
CM_046-1,-72.33038,42.47168,3.82,6.5,12.85,,-9.31
CM_046-2,-72.33038,42.47168,3.82,6.5,12.85,,-9.42
CM_046-3,-72.33038,42.47168,3.82,6.5,12.85,,-9.44
CM_047-1,-72.330175,42.471505,13.67,7.5,9.9,,-3.46
CM_047-2,-72.330175,42.471505,13.67,7.5,9.9,,-4.99
CM_047-3,-72.330175,42.471505,13.67,7.5,9.9,,-3.3
CM_048-1,-72.3301,42.4715,16.85,6.0,9.47,,-0.52
CM_048-2,-72.3301,42.4715,16.85,6.0,9.47,,-0.73
CM_048-3,-72.3301,42.4715,16.85,6.0,9.47,,-0.51
CM_049-1,-72.3302,42.4716,12.79,6.5,10.29,,-3.47
CM_049-2,-72.3302,42.4716,12.79,6.5,10.29,,-2.89
CM_049-3,-72.3302,42.4716,12.79,6.5,10.29,,-3.43
CM_056-1,-87.40916,32.96328,13.94,6.5,9.47,,-1.16
CM_056-2,-87.40916,32.96328,13.94,6.5,9.47,,-1.58
CM_056-3,-87.40916,32.96328,13.94,6.5,9.47,,-1.65
CM_057-1,-87.40821,32.96176,9.66,6.0,11.29,,-1.22
CM_057-2,-87.40821,32.96176,9.66,6.0,11.29,,-1.33
CM_057-3,-87.40821,32.96176,9.66,6.0,11.29,,-0.94
CM_058-1,-87.40832,32.96156,17.33,6.5,9.57,,-0.71
CM_058-2,-87.40832,32.96156,17.33,6.5,9.57,,-0.61
CM_058-3,-87.40832,32.96156,17.33,6.5,9.57,,-0.81
CM_059-1,-87.40829,32.96162,20.46,6.5,8.09,,-0.74
CM_059-2,-87.40829,32.96162,20.46,6.5,8.09,,-1.97
CM_059-3,-87.40829,32.96162,20.46,6.5,8.09,,-1.32
CM_060-1,-87.40826,32.96156,23.0,6.5,7.76,,-3.54
CM_060-2,-87.40826,32.96156,23.0,6.5,7.76,,-2.7
CM_060-3,-87.40826,32.96156,23.0,6.5,7.76,,-2.8
CM_061-1,-87.40826,32.96156,13.14,5.5,9.88,,-1.01
CM_061-2,-87.40826,32.96156,13.14,5.5,9.88,,-0.68
