Sample_ID,Sample_Longitude_avg,Sample_Latitude_avg,Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment_avg,mean.error_avg,predict.error_avg,pca.dist_avg,mean.error.scaled_avg,pca.dist.scaled_avg,combined.metric_avg,Sample_Longitude_std,Sample_Latitude_std,Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment_std,mean.error_std,predict.error_std,pca.dist_std,mean.error.scaled_std,pca.dist.scaled_std,combined.metric_std,ensemble_spread_metric
SSS014-2,-119.9999,46.232,-2659.8571945062386,231.21772036387048,961.5488106878232,3.764016509150532,0.5236866201431394,0.2657258359016766,0.1391570648880595,0.0,0.0,706.9289548980848,77.35592338490018,215.5141660246597,0.0,0.1863748478954068,0.0,0.0495246122480548,0.06997731404382092
CM_076-1,-94.8625,39.76778,-95.21428721535764,74.69059093191909,934.6452202935194,3.7718039069043394,0.1748752817985017,0.2662755977777467,0.0465650201974479,0.0,0.0,39.23191197577064,17.573781180079767,210.35844243873387,0.0,0.0551330554403617,0.0,0.0146805872946959,0.0038915136593991218
CM_076-3,-94.8625,39.76778,-159.74069282237355,73.74712612584582,934.5714363609312,3.7718039069043394,0.1725952801611091,0.2662755977777467,0.0459579113985169,0.0,0.0,120.32198911556624,17.574400580750908,210.35287511518172,0.0,0.0552196827762111,0.0,0.0147036540403331,0.011935045746903107
CM_076-2,-94.8625,39.76778,-191.21236230183973,74.14076542207954,934.601908379664,3.7718039069043394,0.1737338292131839,0.2662755977777467,0.0462610792279574,0.0,0.0,179.46488183964323,17.41063653704104,210.3425763965988,0.0,0.0553737603240871,0.0,0.0147446811314979,0.01780158049632508
SSS038-2,-120.6364,46.029,-69.19634121731181,75.33178724039428,934.69673349277,3.773867576222568,0.1768157239134021,0.2664212853041637,0.0471074724269947,0.0,0.0,37.06426383519809,17.406179400581223,210.34423757257375,0.0,0.057552930345925,0.0,0.0153333256757823,0.0036785106231033674
SSS038-1,-120.6364,46.029,-68.46507121503878,75.35941636349449,934.6989112996569,3.773867576222568,0.1769298098094317,0.2664212853041637,0.04713786733805,0.0,0.0,31.68794086664291,17.398429641573838,210.3438401509277,0.0,0.0576909586587567,0.0,0.0153700993562953,0.0031449276214012335
SSS038-3,-120.6364,46.029,-80.14265780622208,75.08368689220025,934.6770006787858,3.773867576222568,0.1765296895972659,0.2664212853041637,0.0470312667968486,0.0,0.0,43.16073918138045,17.17697239541576,210.324258372794,0.0,0.058074381341718,0.0,0.0154722513203046,0.00428356646406473
CM_028-2,-96.57826799,28.83182444,-174.37202612023046,72.9341154665253,934.5064477892778,3.775203894407652,0.1709964893076196,0.2665156244936701,0.0455732361340453,0.0,0.0,57.29553726918402,16.984894627647382,210.3102959706329,0.0,0.0545153620075629,0.0,0.0145291957499441,0.005688413882541453
CM_028-1,-96.57826799,28.83182444,-174.441018407608,72.93287487757304,934.5063507668614,3.775203894407652,0.1709909110716396,0.2665156244936701,0.0455717494469996,0.0,0.0,57.17104328467628,16.9863792953965,210.310416870292,0.0,0.0545115588702807,0.0,0.0145281821544363,0.0056760538743537365
CM_028-3,-96.57826799,28.83182444,-175.65927970723942,72.9019639204013,934.5039576110794,3.775203894407652,0.170951726559904,0.2665156244936701,0.0455613061623839,0.0,0.0,56.43126961464442,16.98849406285222,210.3104950679964,0.0,0.0545596233936442,0.0,0.0145409921008965,0.005602607686131828
SSS032-1,-121.29009999999998,46.6399,-53.28275738450009,75.87210733460311,934.7402420269289,3.783556988258778,0.1780340107284133,0.2671053224507751,0.0475538318428175,0.0,0.0,23.116688119557764,17.49424913117398,210.3524999092084,0.0,0.0572521525458356,0.0,0.0152923546667564,0.0023001484846621174
SSS032-2,-121.29009999999998,46.6399,-53.28275738450009,75.87210733460311,934.7402420269289,3.783556988258778,0.1780340107284133,0.2671053224507751,0.0475538318428175,0.0,0.0,23.116688119557764,17.49424913117398,210.3524999092084,0.0,0.0572521525458356,0.0,0.0152923546667564,0.0023001484846621174
SSS032-3,-121.29009999999998,46.6399,-53.28275738450009,75.87210733460311,934.7402420269289,3.783556988258778,0.1780340107284133,0.2671053224507751,0.0475538318428175,0.0,0.0,23.116688119557764,17.49424913117398,210.3524999092084,0.0,0.0572521525458356,0.0,0.0152923546667564,0.0023001484846621174
S19S_0021-M,-87.79828,32.54082,-178.66971903661775,73.22057313052639,934.5291689610824,3.8123216690608777,0.1711221645764897,0.2691360039932182,0.0460551355687862,0.0,0.0,73.44768167322482,17.44367595940713,210.34626122543943,0.0,0.0540280459659836,0.0,0.0145408923948467,0.007363725805526451
S19S_0021-U,-87.79821,32.54108,-164.60566301623368,73.46076918055176,934.5481145784054,3.8123216690608777,0.1717074048693826,0.2691360039932182,0.0462126448025912,0.0,0.0,69.00731936268289,17.582644460664657,210.3573597111244,0.0,0.0542778576603007,0.0,0.014608125716006,0.0069185434691050075
S19S_0021-D,-87.79835,32.54069,-173.52762017905275,73.48193861981994,934.5497761081946,3.8123216690608777,0.1717722953085464,0.2691360039932182,0.0462301091560851,0.0,0.0,79.19181469196444,17.649084645355625,210.3629370646144,0.0,0.0544541923408518,0.0,0.0146555837272949,0.007939621730038513
S19S_0100-U,-106.95145,38.922389,-67.80080460076944,75.4266214571418,934.7046951623792,3.8149885387310873,0.1769647928908776,0.2693242752642485,0.0476609145926234,0.0,0.0,37.13250407886474,17.600702333920726,210.35887491048337,0.0,0.0575071988496691,0.0,0.0154880846526641,0.003725438977379542
S19S_0100-D,-106.950961,38.92352,-73.57515992034833,75.27134709137404,934.6922447810427,3.8149885387310873,0.1766249314615094,0.2693242752642485,0.0475693816594685,0.0,0.0,41.85196402674766,17.589544395151,210.35761195315317,0.0,0.0575351045664149,0.0,0.0154956003396024,0.004198934112657319
S19S_0100-M,-106.95074300000002,38.922712,-67.80080460076944,75.4266214571418,934.7046951623792,3.8149885387310873,0.1769647928908776,0.2693242752642485,0.0476609145926234,0.0,0.0,37.13250407886474,17.600702333920726,210.35887491048337,0.0,0.0575071988496691,0.0,0.0154880846526641,0.003725438977379542
S19S_0063-M,-97.70953,30.250384000000004,-75.98472515382467,75.30915846789,934.6952192148487,3.8180894756416976,0.1763181110152358,0.2695431900991455,0.0475253461153019,0.0,0.0,43.290076164618064,17.750331737430383,210.37146956746167,0.0,0.0555192582769695,0.0,0.0149648379879127,0.004346747677105854
S19S_0063-D,-97.709399,30.250335,-75.98472515382467,75.30915846789,934.6952192148487,3.8180894756416976,0.1763181110152358,0.2695431900991455,0.0475253461153019,0.0,0.0,43.290076164618064,17.750331737430383,210.37146956746167,0.0,0.0555192582769695,0.0,0.0149648379879127,0.004346747677105854
S19S_0063-U,-97.709566,30.250278,-75.98472515382467,75.30915846789,934.6952192148487,3.8180894756416976,0.1763181110152358,0.2695431900991455,0.0475253461153019,0.0,0.0,43.290076164618064,17.750331737430383,210.37146956746167,0.0,0.0555192582769695,0.0,0.0149648379879127,0.004346747677105854
CM_034-3,-84.37418,46.49794,-1309.597877440488,121.752152079912,940.2869573809824,3.833355063535029,0.270857753093915,0.2706208849215845,0.0732997648301473,0.0,0.0,689.6252823367307,49.35662671256517,211.8887275270324,0.0,0.0804112261336871,0.0,0.021760957173928,0.06952199103989179
CM_034-2,-84.37418,46.49794,-1317.365329772737,122.38401536552048,940.3585963336023,3.833355063535029,0.2703606451157108,0.2706208849215845,0.073165237029184,0.0,0.0,689.5549512710633,49.56616754122189,211.98883172562304,0.0,0.0759053908738843,0.0,0.0205415840486093,0.0695149008768099
CM_034-1,-84.37418,46.49794,-1253.5115394705797,119.11675686855509,940.0490455443498,3.833355063535029,0.264516679663806,0.2706208849215845,0.0715837379271384,0.0,0.0,725.988479842755,50.89437154673749,211.7610377542509,0.0,0.0832306204036351,0.0,0.0225239441462042,0.07318781066099038
CM_039-2,-97.69147,30.24565,-85.01697781136251,75.02567302675958,934.6723003787414,3.8402096848143272,0.1757275699917339,0.271104796180954,0.0476405870459833,0.0,0.0,43.37515227504171,17.608426327542926,210.36014049932916,0.0,0.0554110944428968,0.0,0.0150222134651051,0.004380522648377868
CM_039-3,-97.69147,30.24565,-85.18277022131822,75.02013503765036,934.6718431262224,3.8402096848143272,0.1757101409613276,0.271104796180954,0.0476358619522474,0.0,0.0,43.45545061446127,17.606830968435723,210.36006984636867,0.0,0.0553924155301821,0.0,0.0150171495222807,0.004388632099895735
CM_039-1,-97.69147,30.24565,-85.53347962882164,75.01199597513191,934.6712062292288,3.8402096848143272,0.1756894811360286,0.271104796180954,0.0476302609745205,0.0,0.0,43.60872848219012,17.604909795660483,210.3598283952004,0.0,0.0553831831060931,0.0,0.0150146465678298,0.004404111865057681
CM_015-3,-106.04683500000002,39.480297,-82.21057837906034,74.95141933345458,934.6663251843886,3.870625559134647,0.176067086531997,0.2732520459628821,0.0481106916215919,0.0,0.0,37.18668517474381,17.275814005709528,210.33264794667124,0.0,0.0575486148381845,0.0,0.0157252767468637,0.003785285195370851
CM_015-2,-106.04683500000002,39.480297,-82.21057837906034,74.95141933345458,934.6663251843886,3.870625559134647,0.176067086531997,0.2732520459628821,0.0481106916215919,0.0,0.0,37.18668517474381,17.275814005709528,210.33264794667124,0.0,0.0575486148381845,0.0,0.0157252767468637,0.003785285195370851
CM_015-1,-106.04683500000002,39.480297,-82.21057837906034,74.95141933345458,934.6663251843886,3.870625559134647,0.176067086531997,0.2732520459628821,0.0481106916215919,0.0,0.0,37.18668517474381,17.275814005709528,210.33264794667124,0.0,0.0575486148381845,0.0,0.0157252767468637,0.003785285195370851
S19S_0097-M,-111.886477,41.720805,-318.4412670723154,72.12713295499512,934.4434316072136,3.8822544662620806,0.1696093675775719,0.2740730043884226,0.0464853489444054,0.0,0.0,169.671458858722,16.04493407226603,210.2383532641672,0.0,0.0547312781641487,0.0,0.0150003658404667,0.017322986674475075
S19S_0097-D,-111.8865,41.720847,-278.7083332398571,72.26495078045131,934.4539740549624,3.8822544662620806,0.1695824771637463,0.2740730043884226,0.0464779790078989,0.0,0.0,152.13445994283958,16.414800072002897,210.26742467489373,0.0,0.0537425709414825,0.0,0.01472938788149,0.01553250758875524
S19S_0097-U,-111.88642,41.720744,-316.2737782681621,72.11980805723115,934.4428365605642,3.8822544662620806,0.1695582112595603,0.2740730043884226,0.0464713283786345,0.0,0.0,167.9498585123743,16.066983412308016,210.2401837773261,0.0,0.0546236390829057,0.0,0.0149708648740808,0.017147216040691665
CM_075-2,-82.927775,29.953092000000005,-127.2090124417557,73.80010811252446,934.5745950540476,3.953626088842512,0.1732759347028939,0.2791115806071342,0.0483633200161032,0.0,0.0,23.111849537701424,17.280316054652467,210.33356296779743,0.0,0.0566835705206562,0.0,0.0158210409624763,0.00240303598559548
CM_075-1,-82.927775,29.953092000000005,-122.62110295822204,73.92567921997141,934.5846054270507,3.953626088842512,0.1736724119229103,0.2791115806071342,0.0484739813996567,0.0,0.0,19.78587454734105,17.223904183760926,210.32851089747567,0.0,0.0567875208285617,0.0,0.0158500546972204,0.0020572204083527837
CM_075-3,-82.927775,29.953092000000005,-122.45567868092556,73.93305209194868,934.585227164942,3.953626088842512,0.1736126259689014,0.2791115806071342,0.0484572944475352,0.0,0.0,22.387716413091614,17.334592551079368,210.3374140061736,0.0,0.0568778656357692,0.0,0.0158752709791597,0.00232774482579624
CM_069-1,-111.84597,40.66522,-1073.8985863867124,107.6744755851872,938.30655744741,3.960911705072733,0.2505112330679545,0.2796259185379398,0.0700494336506986,0.0,0.0,435.4525071809077,42.37396402100817,211.66338790091112,0.0,0.1033850835985756,0.0,0.0289091489643734,0.045359257400811814
CM_069-2,-111.84597,40.66522,-1069.479399518718,109.8910417088482,938.832030440694,3.960911705072733,0.2545855586912681,0.2796259185379398,0.0711887206955404,0.0,0.0,516.6165695095887,51.86103257031288,212.4505851246132,0.0,0.116740510213665,0.0,0.0326436723990838,0.05381377662885862
CM_069-3,-111.84597,40.66522,-1571.521169066666,135.92467206981857,941.874901439668,3.960911705072733,0.3190881642255472,0.2796259185379398,0.0892253210161536,0.0,0.0,130.0975619900806,30.668317659880984,210.09081095934687,0.0,0.0967285958479941,0.0,0.0270478224628804,0.013551716212933705
S19S_0018-D,-83.504941,35.6922935,-54.208454997999546,75.87486834386901,934.7407091914152,3.979276652778025,0.1779096537857847,0.2809224168578635,0.0499788099238483,0.0,0.0,27.760740459295185,17.572940477025114,210.35785898177417,0.0,0.0567898724088972,0.0,0.015953548210157,0.0029051272410880835
S19S_0018-U,-83.5041467,35.6918387,-54.27995329502424,75.87253504926527,934.7405335446896,3.979276652778025,0.1779038240068696,0.2809224168578635,0.0499771722082657,0.0,0.0,27.512720070441677,17.57730561553364,210.35815580111463,0.0,0.0568042596643298,0.0,0.0159575899127252,0.002879172213373312
S19S_0018-M,-83.5044488,35.692083,-54.31295380579816,75.87254621776982,934.740520694411,3.979276652778025,0.1779030468606627,0.2809224168578635,0.049976953890475,0.0,0.0,27.874719957986468,17.57133861065008,210.3577252101784,0.0,0.0567791896584833,0.0,0.0159505471860921,0.0029170550550114594
CM_022-3,-123.24972440000002,44.550507,-74.2889678841351,75.28824123981153,934.693362264294,4.002614348709921,0.1764759374962139,0.2825699730639658,0.0498668009047432,0.0,0.0,29.621815897623435,17.63024518572972,210.3622196510096,0.0,0.0564180770766052,0.0,0.015942054519857,0.0031180667306720065
CM_022-2,-123.24972440000002,44.550507,-74.2889678841351,75.28824123981153,934.693362264294,4.002614348709921,0.1764759374962139,0.2825699730639658,0.0498668009047432,0.0,0.0,29.621815897623435,17.63024518572972,210.3622196510096,0.0,0.0564180770766052,0.0,0.015942054519857,0.0031180667306720065
CM_022-1,-123.24972440000002,44.550507,-74.2889678841351,75.28824123981153,934.693362264294,4.002614348709921,0.1764759374962139,0.2825699730639658,0.0498668009047432,0.0,0.0,29.621815897623435,17.63024518572972,210.3622196510096,0.0,0.0564180770766052,0.0,0.015942054519857,0.0031180667306720065
S19S_0034-M,-106.5232,35.8678,-77.89069649310326,75.14724937526049,934.6823187009644,4.009862654268631,0.176305170041802,0.2830816769974573,0.0499087631987551,0.0,0.0,41.57498960980906,17.647235984962823,210.3621505684192,0.0,0.0576461510620784,0.0,0.0163185691151019,0.004384212801781523
S19S_0034-D,-106.52330000000002,35.8677,-83.0727716506136,75.0399434630509,934.673760389169,4.009862654268631,0.1759803527642149,0.2830816769974573,0.049816813379098,0.0,0.0,43.679197249488965,17.743509721935133,210.3699386806597,0.0,0.0576691776157842,0.0,0.0163250875105404,0.00460610808445201
S19S_0034-U,-106.52330000000002,35.868,-77.89841530599158,75.147021259509,934.6823001901704,4.009862654268631,0.1763046186972071,0.2830816769974573,0.0499086071232026,0.0,0.0,41.56659640268949,17.64724472352588,210.36215214378035,0.0,0.0576463141839945,0.0,0.0163186152919274,0.0043833277118164515
S19S_0075-M,-119.465591,46.694842,-78.12571408846313,75.1967000240214,934.686056648992,4.020821137210183,0.1760924644116607,0.2838553059209169,0.0499847803559401,0.0,0.0,32.24938413719353,17.668929735497613,210.3651520641525,0.0,0.0557581449331068,0.0,0.0158272452875698,0.0034100924938623395
S19S_0075-U,-119.465706,46.694858,-80.38472903581143,75.1236971394223,934.6801794084488,4.020821137210183,0.1759227918792021,0.2838553059209169,0.0499366179073326,0.0,0.0,32.584709497089456,17.64560386603348,210.3632282165551,0.0,0.0557336292251154,0.0,0.015820286373778,0.0034455502405256
S19S_0075-D,-119.465555,46.694742,-80.25790972506499,75.12805444677231,934.6805311006544,4.020821137210183,0.1759324303944821,0.2838553059209169,0.0499393538510361,0.0,0.0,32.55838001698257,17.647783457242273,210.36340380196293,0.0,0.0557346742265788,0.0,0.0158205830029881,0.003442766126506621
CM_008-1,-117.611779,33.94849,-3438.119739140937,297.6310507586365,979.9779766551756,4.021937970883145,0.6838089781165634,0.2839341503044602,0.1941567211720876,0.0,0.0,456.5076578128122,81.99608229374695,215.5331521777449,0.0,0.1895911760651382,0.0,0.0538314094812783,0.04828513105706733
CM_008-2,-117.611779,33.94849,-3438.119739140937,297.6310507586365,979.9779766551756,4.021937970883145,0.6838089781165634,0.2839341503044602,0.1941567211720876,0.0,0.0,456.5076578128122,81.99608229374695,215.5331521777449,0.0,0.1895911760651382,0.0,0.0538314094812783,0.04828513105706733
CM_008-3,-117.611779,33.94849,-3438.119739140937,297.6310507586365,979.9779766551756,4.021937970883145,0.6838089781165634,0.2839341503044602,0.1941567211720876,0.0,0.0,456.5076578128122,81.99608229374695,215.5331521777449,0.0,0.1895911760651382,0.0,0.0538314094812783,0.04828513105706733
S19S_0036-D,-119.271902,46.372515,-143.98513228749073,73.6607046206038,934.564034426768,4.029285266562806,0.1722810967485924,0.284452842579414,0.0490058476928361,0.0,0.0,72.56675353683528,17.420535133562854,210.34297075937428,0.0,0.0536148731677419,0.0,0.0152509030770989,0.007689457290567654
S19S_0036-M,-119.271921,46.372735,-139.8175701716071,73.74377721339592,934.5705183849255,4.029285266562806,0.1724775860398522,0.284452842579414,0.0490617396302713,0.0,0.0,71.27999877244007,17.427234004294192,210.34385814128632,0.0,0.0536405321555505,0.0,0.0152582018491188,0.007553107718318581
S19S_0036-U,-119.271963,46.372753,-139.48389860105226,73.75039009681151,934.5710375877132,4.029285266562806,0.1724971295989993,0.284452842579414,0.0490672988512249,0.0,0.0,71.29709598911039,17.422760924538434,210.34350052575576,0.0,0.0536451074498865,0.0,0.0152595033045983,0.0075549194063295
S19S_0074-D,-119.272998,46.376172,-124.5434803268367,74.12142054814328,934.6006651864946,4.02979336506543,0.173388929828945,0.2844887124803567,0.0493271934053834,0.0,0.0,65.21353337877136,17.560367643217152,210.35358536849705,0.0,0.0540839518589148,0.0,0.0153862738301922,0.006911152692211017
S19S_0074-U,-119.272955,46.376327,-124.02186470107964,74.13257571611686,934.6015374483076,4.02979336506543,0.1734125793569269,0.2844887124803567,0.0493339214291497,0.0,0.0,65.06357656704904,17.561526885477033,210.35374385247832,0.0,0.0540803897723595,0.0,0.0153852604567743,0.00689526067763437
S19S_0074-M,-119.272953,46.376303,-209.36082526368205,73.10831813807634,934.521339398941,4.02979336506543,0.1711621963267327,0.2844887124803567,0.0486937128583022,0.0,0.0,170.4085233899497,17.106962929785478,210.3138714282349,0.0,0.0539578434753465,0.0,0.0153503974185179,0.01805943128954169
S19S_0015-D,-84.439009,31.184396,-78.68755553399987,75.13301742373373,934.6808356274952,4.045883390591036,0.176285762581156,0.2856246095924116,0.0503515521139432,0.0,0.0,28.300489686171623,17.549308999409277,210.3556315481581,0.0,0.0568305836418225,0.0,0.0162322132656044,0.0030111839769556875
S19S_0015-U,-84.437254,31.185895,-82.1747276371181,74.99764218612725,934.6697459438792,4.045883390591036,0.175972866477784,0.2856246095924116,0.0502621812865746,0.0,0.0,25.45998522589851,17.46083983307927,210.3493430188348,0.0,0.0568242281123863,0.0,0.0162303979699904,0.002708953110561
S19S_0015-M,-84.437802,31.184508,-79.43672809727492,75.0999207750001,934.6780953243648,4.045883390591036,0.1762099332177671,0.2856246095924116,0.0503298933816296,0.0,0.0,27.074981091200065,17.523800073490946,210.3539021780021,0.0,0.0568514347942413,0.0,0.0162381688678736,0.002880789348250624
S19S_0035-U,-110.75954299999998,32.327329,-75.10836900978757,75.21127802994859,934.6869555273196,4.059199015957795,0.1766197712853192,0.2865646441731669,0.0506129819123235,0.0,0.0,30.98557616335329,17.281932939472508,210.3343542170143,0.0,0.0574249880292215,0.0,0.0164559712612422,0.0033077288390099225
S19S_0010-D,-81.840062,31.667875,-68.7727461252483,75.46483185622458,934.7076954686772,4.07054260378745,0.1768980933479109,0.2873654600970162,0.0508344019852072,0.0,0.0,31.15882669317836,17.60638096402038,210.359764256715,0.0,0.0563882377738606,0.0,0.0162040318919454,0.0033355186963482156
S19S_0010-U,-81.8403,31.667905,-68.7727461252483,75.46483185622458,934.7076954686772,4.07054260378745,0.1768980933479109,0.2873654600970162,0.0508344019852072,0.0,0.0,31.15882669317836,17.60638096402038,210.359764256715,0.0,0.0563882377738606,0.0,0.0162040318919454,0.0033355186963482156
S19S_0010-M,-81.839976,31.667835000000004,-69.99495175654391,75.41064551188592,934.703216416687,4.07054260378745,0.1767681809941311,0.2873654600970162,0.050797069661891,0.0,0.0,30.40457173744769,17.55991542637794,210.35640273814943,0.0,0.0563641156209263,0.0,0.0161971000183689,0.00325477651913383
CM_083-1,-98.190709,28.461375,-162.02602528614676,73.21048250409648,934.5284127611924,4.108640320839809,0.1715789820126648,0.2900550199555006,0.0497673450516279,0.0,0.0,57.8505704374587,17.34824461368661,210.33819918990392,0.0,0.0545827887517726,0.0,0.0158320118806222,0.0062508020889425675
CM_083-2,-98.190709,28.461375,-163.3114402271565,73.20114618545685,934.5277375340108,4.108640320839809,0.1715317616096976,0.2900550199555006,0.0497536485367029,0.0,0.0,59.22549903196625,17.384335595204906,210.3409018873994,0.0,0.0545600259649438,0.0,0.0158254094200344,0.006399364263277321
CM_083-3,-98.190709,28.461375,-162.2307630250353,73.2073705803016,934.5281719608316,4.108640320839809,0.1715687067375329,0.2900550199555006,0.0497643646564945,0.0,0.0,57.794004407525634,17.35209142882294,210.33850178569355,0.0,0.0545817187009045,0.0,0.0158317015069963,0.006244690082519899
CM_102-1,-106.52276000000002,35.86754,-57.598007315506585,75.7294010864782,934.7292247167022,4.116518594421361,0.1777313031487746,0.2906111973335303,0.051650706811714,0.0,0.0,37.14461963046301,17.63762317934857,210.3617311461452,0.0,0.0579242911332811,0.0,0.0168334476009388,0.0040212027971338665
CM_102-3,-106.52276000000002,35.86754,-57.576536234123886,75.7311747270854,934.7293869616918,4.116518594421361,0.1777403880689796,0.2906111973335303,0.0516533469912524,0.0,0.0,37.5969029789277,17.638194284412716,210.3616874592579,0.0,0.0579470673583208,0.0,0.0168400666269683,0.004070166094753738
CM_102-2,-106.52276000000002,35.86754,-57.58064342571557,75.72949846837841,934.7292250311588,4.116518594421361,0.1777294391806905,0.2906111973335303,0.0516501651217173,0.0,0.0,36.94182459385026,17.637653432956007,210.3617710825785,0.0,0.0579150284328977,0.0,0.0168307557564898,0.003999248608974586
CM_032-1,-96.798,46.804,-3820.783778767144,326.1816200268449,990.1221095762209,4.166991666706777,0.7388527786786373,0.2941744121310644,0.2173515818191915,0.0,0.0,1364.1229419070405,116.27077313846644,225.46326899983973,0.0,0.2101027515772895,0.0,0.0618068534323682,0.14948792857334617
CM_032-2,-96.798,46.804,-3553.017988287048,304.237102664542,985.28203884841,4.166991666706777,0.6759136480419875,0.2941744121310644,0.1988365000641148,0.0,0.0,1511.658960084419,132.59054867534422,223.9355143058422,0.0,0.2323871018685045,0.0,0.0683623390790091,0.16565571893134956
CM_032-3,-96.798,46.804,-3563.0857248897737,309.0350678944945,989.5420848249807,4.166991666706777,0.6528309873805759,0.2941744121310644,0.1920461719336232,0.0,0.0,2113.07312684263,172.6865976379675,237.2958462065712,0.0,0.2331154596764932,0.0,0.0685766033089952,0.23156191788264358
S19S_0076-U,-119.462645,46.679398,-116.49434823830563,74.18528296592663,934.6052382670912,4.171489251388466,0.1736753278988125,0.2944919252041806,0.0511459816733885,0.0,0.0,41.79579813913238,17.498748480075673,210.3508886044112,0.0,0.0547865833105965,0.0,0.0161342063944967,0.004585151932867526
S19S_0076-D,-119.46260499999998,46.679191,-116.49434823830563,74.18528296592663,934.6052382670912,4.171489251388466,0.1736753278988125,0.2944919252041806,0.0511459816733885,0.0,0.0,41.79579813913238,17.498748480075673,210.3508886044112,0.0,0.0547865833105965,0.0,0.0161342063944967,0.004585151932867526
S19S_0076-M,-119.46257,46.679318,-113.38057554838966,74.26332515245937,934.6114544223632,4.171489251388466,0.1738650140140014,0.2944919252041806,0.0512018427026351,0.0,0.0,40.91974393419321,17.522783378772864,210.3527993655707,0.0,0.0548615910709934,0.0,0.0161562955742613,0.004489045582231463
S19S_0051-U,-147.80559,64.85568,-70.95792238297854,75.33401914054134,934.6970416802556,4.17699834594569,0.1771155234505424,0.2948808471849213,0.0522279756046967,0.0,0.0,32.735478792087434,17.243144839460495,210.33017553261772,0.0,0.0578323778374805,0.0,0.0170536605714347,0.003595944495934132
CM_072-4,-96.8252242,31.1355617,-375.1913621613702,71.25594746533486,934.375932101009,4.25024482587443,0.167307831048151,0.3000517814936851,0.0502010127638421,0.0,0.0,74.45749402108245,15.93230808241376,210.2330412458236,0.0,0.0528507002719965,0.0,0.0158579467698013,0.008322471980976864
CM_072-6,-96.8252242,31.1355617,-286.92828778283405,71.374908850837,934.3851679612476,4.25024482587443,0.1677390060649408,0.3000517814936851,0.0503303875957655,0.0,0.0,85.4987942443324,16.219711814164775,210.2542454736285,0.0,0.054140123052739,0.0,0.0162448403722616,0.009556611176093108
CM_072-5,-96.8252242,31.1355617,-292.64364258251555,71.4371064386076,934.3899713598476,4.25024482587443,0.1679311093829508,0.3000517814936851,0.0503880285385652,0.0,0.0,91.0811900789569,16.213885097321576,210.2535479247133,0.0,0.0542875791683153,0.0,0.0162890848424324,0.010180582389886974
CM_116-1,-107.305985,44.847593,-117.4597301748523,73.88489190125686,934.5804406519786,4.287465226697005,0.1735115902778239,0.3026794060264496,0.0525183850839963,0.0,0.0,37.54391236219249,16.718535527410488,210.2923679103176,0.0,0.0562030258293443,0.0,0.0170114984749151,0.004233212961992761
CM_116-3,-107.305985,44.847593,-139.86197063245083,73.46445886674499,934.5478351429448,4.287465226697005,0.1725187997091747,0.3026794060264496,0.052217887824369,0.0,0.0,52.12991559127972,16.607762573859752,210.28093076267712,0.0,0.0559654805615117,0.0,0.0169395984143431,0.005877837990342748
CM_116-2,-107.305985,44.847593,-121.84103125191044,73.77207616284517,934.5715456974506,4.287465226697005,0.1732849743568157,0.3026794060264496,0.0524497931116295,0.0,0.0,36.96144380616839,16.7374609902456,210.29378879831,0.0,0.0562798546733883,0.0,0.017034752983796,0.004167537509271496
CM_114-2,-96.78201,46.9316,-555.1623111249465,74.92859009762526,934.6881870199052,4.30868650818576,0.1741304543340921,0.3041775510927093,0.0529665751700049,0.0,0.0,296.6603526415444,18.35718922197685,210.3072639100475,0.0,0.0508313366899685,0.0,0.0154617515131236,0.0336150982163334
CM_114-1,-96.78201,46.9316,-553.1922219847886,75.2252041179806,934.7187380846902,4.30868650818576,0.1743535787466049,0.3041775510927093,0.0530344446073921,0.0,0.0,313.58148485006376,19.01696703767445,210.33266997189463,0.0,0.0497102500131168,0.0,0.0151207421131962,0.035532461005314604
CM_114-3,-96.78201,46.9316,-551.4782272153553,75.16876405152684,934.7135909275992,4.30868650818576,0.1742320619396156,0.3041775510927093,0.0529974819226255,0.0,0.0,311.80752078659646,18.965826538954055,210.33104767633088,0.0,0.0496534760379451,0.0,0.0151034727444626,0.03533145006571745
CM_092-1,-85.013591,29.945472,-71.5084611566999,75.39411923172926,934.7017529147946,4.328331147103755,0.1766906239698713,0.3055643909444423,0.0539903628989471,0.0,0.0,34.27445513384566,17.564614361318995,210.35743848837876,0.0,0.0560063014019059,0.0,0.0171135313769242,0.003901404840175687
CM_092-2,-85.013591,29.945472,-71.48947324800842,75.39200189295465,934.7015657390054,4.328331147103755,0.176689401745627,0.3055643909444423,0.0539899894307403,0.0,0.0,33.97077256861989,17.56021747117355,210.3571523237162,0.0,0.0560161433295191,0.0,0.0171165387195411,0.003866837153389068
CM_092-3,-85.013591,29.945472,-71.52374708919277,75.39527070702584,934.701857455065,4.328331147103755,0.1766899248605694,0.3055643909444423,0.0539901492760391,0.0,0.0,34.5731650415636,17.56491349424072,210.35740589796717,0.0,0.0559913600173207,0.0,0.0171089658218436,0.003935406497539114
S19S_0020-D,-88.15755,31.85294,-122.62387249747913,73.95613217919724,934.5865169007902,4.334060135642965,0.1734450742346741,0.305968836638225,0.0530687875842137,0.0,0.0,35.67831123713503,17.293452353952677,210.3366755441299,0.0,0.055338492093628,0.0,0.016931854047201,0.0040665788885793095
